user_id,conversion_date,revenue
382cc832-e88d-403a-93a1-5cd1f8d760d0,2026-04-08 02:00:00,726.58
3ee46c17-1240-43b5-91b4-1e90a3adfbbc,2026-04-21 04:00:00,2977.23
d9cbbe2e-cbd3-41f7-8508-49bfb78e62f9,2026-04-10 08:00:00,2314.75
a191b58d-3d44-43b0-bf08-4a97f1cf5d31,2026-04-28 12:00:00,854.74
1072e669-436c-4ddf-a376-031b005b62ac,2026-04-30 02:00:00,4105.68
7e2f4fc8-e53b-4adc-857e-fdf404b42c8a,2026-04-30 05:00:00,896.09
8141d1af-798b-41f8-8a6e-5697dec3a66f,2026-04-10 03:00:00,2511.81
346005ef-4228-4fa9-a480-30f36a0792e6,2026-04-19 04:00:00,4913.02
ef48a6a9-f143-4372-8005-9bef0ddc678e,2026-04-13 03:00:00,961.89
87f78bdb-99f4-4145-91e2-c9006720e758,2026-05-03 05:00:00,661.24
5caa8be1-44ef-441a-b43a-858365d39605,2026-04-28 01:00:00,500.76
92559674-90db-4c8c-96de-2b81caa95212,2026-04-12 05:00:00,4063.02
5ca165ad-ae3c-40f6-a860-daa08a08fe6e,2026-05-10 01:00:00,3368.92
a62713e9-bbf2-46b7-814e-1a6e3aaf05d1,2026-04-19 12:00:00,3030.5
bf14a568-8cf7-4308-9ba3-f132d0d0b9bd,2026-04-22 11:00:00,4776.6
3fae5646-4bd0-4150-82bc-907b65624611,2026-05-05 05:00:00,4213.9
bf5530bf-40dc-4590-8c96-2eda52caf725,2026-04-12 10:00:00,4299.43
5aa7752b-c9c3-4548-a5b6-8878af93efdf,2026-04-10 03:00:00,3020.68
2eb60ee4-d9d1-4eec-bbc8-ab19921e309f,2026-04-20 01:00:00,3199.78
b8c08b15-8ea0-4e73-8bfb-3e477e1725b5,2026-05-04 04:00:00,3721.61
f8d01244-dfc0-4b42-9443-bd87b54b31ca,2026-04-26 04:00:00,938.47
813fe944-95b7-4eea-ba2f-6694ae889f33,2026-05-08 06:00:00,509.89
cd1b72ea-93dd-4185-bae7-9d9b54ddf4ff,2026-05-03 10:00:00,4234.48
9fbae285-c488-4b32-b4eb-47ad965ee8f7,2026-04-25 04:00:00,2964.61
b69ffb40-b181-4c1c-bda0-d50327788545,2026-04-15 07:00:00,3659.43
6ad426f3-307f-42f2-bfd2-d669dcb43352,2026-05-02 07:00:00,4535.95
